model,id,original_code,llm_code
o4-mini-high (thinking),1,"def generate_arguments_schema(
    func: Callable[..., Any],
    schema_type: Literal['arguments', 'arguments-v3'] = 'arguments-v3',
    parameters_callback: Callable[[int, str, Any], Literal['skip'] | None] | None = None,
    config: ConfigDict | None = None,
) -> CoreSchema:
    """"""Generate the schema for the arguments of a function.
    Args:
        func: The function to generate the schema for.
        schema_type: The type of schema to generate.
        parameters_callback: A callable that will be invoked for each parameter. The callback
            should take three required arguments: the index, the name and the type annotation
            (or [`Parameter.empty`][inspect.Parameter.empty] if not annotated) of the parameter.
            The callback can optionally return `'skip'`, so that the parameter gets excluded
            from the resulting schema.
        config: The configuration to use.
    Returns:
        The generated schema.
    """"""
    generate_schema = _generate_schema.GenerateSchema(
        _config.ConfigWrapper(config),
        ns_resolver=_namespace_utils.NsResolver(namespaces_tuple=_namespace_utils.ns_for_function(func)),
    )

    if schema_type == 'arguments':
        schema = generate_schema._arguments_schema(func, parameters_callback)  # pyright: ignore[reportArgumentType]
    else:
        schema = generate_schema._arguments_v3_schema(func, parameters_callback)  # pyright: ignore[reportArgumentType]
    return generate_schema.clean_schema(schema)","def generate_arguments_schema(
    func: Callable[..., Any],
    schema_type: Literal['arguments', 'arguments-v3'] = 'arguments-v3',
    parameters_callback: Callable[[int, str, Any], Literal['skip'] | None] | None = None,
    config: ConfigDict | None = None,
) -> CoreSchema:
    """"""
    Generate a CoreSchema representing the arguments of a function.

    This function uses an internal schema generator to produce a schema that describes
    the parameters of the given callable. It supports two schema versions:
    legacy ('arguments') and the latest ('arguments-v3').

    Parameters
    ----------
    func : Callable[..., Any]
        The function or callable object for which to generate the arguments schema.
    schema_type : Literal['arguments', 'arguments-v3'], default 'arguments-v3'
        The version of the arguments schema to generate. Use 'arguments' for the
        legacy schema format, or 'arguments-v3' for the updated schema format.
    parameters_callback : Callable[[int, str, Any], Literal['skip'] | None] | None, optional
        An optional callback invoked for each parameter. It receives the parameter
        index, name, and default value, and can return 'skip' to exclude the parameter
        from the schema or None to include it with default treatment.
    config : ConfigDict | None, optional
        Optional configuration dictionary to customize schema generation settings.

    Returns
    -------
    CoreSchema
        A cleaned CoreSchema object describing the function's arguments.

    Examples
    --------
    >>> def foo(x: int, y: str = 'bar'):
    ...     pass
    >>> schema = generate_arguments_schema(foo)
    >>> isinstance(schema, CoreSchema)
    True
    """"""
    generate_schema = _generate_schema.GenerateSchema(
        _config.ConfigWrapper(config),
        ns_resolver=_namespace_utils.NsResolver(namespaces_tuple=_namespace_utils.ns_for_function(func)),
    )

    if schema_type == 'arguments':
        schema = generate_schema._arguments_schema(func, parameters_callback)  # pyright: ignore[reportArgumentType]
    else:
        schema = generate_schema._arguments_v3_schema(func, parameters_callback)  # pyright: ignore[reportArgumentType]

    return generate_schema.clean_schema(schema)"
o4-mini-high (thinking),2,"@pytest.mark.skipif(
    sys.version_info.minor < 11, reason=""Not supported before Python 3.11""
)
def test_notes() -> None:
    """"""Check traceback captures __note__.""""""
    try:
        1 / 0
    except Exception as error:
        error.add_note(""Hello"")
        error.add_note(""World"")
        traceback = Traceback()

        assert traceback.trace.stacks[0].notes == [""Hello"", ""World""]","import sys
import pytest

@pytest.mark.skipif(
    sys.version_info.minor < 11, reason=""Not supported before Python 3.11""
)
def test_notes() -> None:
    """"""
    Verify that Exception.add_note() annotations are captured by the custom Traceback.

    This test deliberately raises a ZeroDivisionError, adds two notes (""Hello"" and ""World"")
    to the exception using the Exception.add_note() method (introduced in Python 3.11),
    and then constructs a Traceback object to inspect the recorded notes. It asserts that
    the first stack frame in the traceback contains the notes in the order they were added.
    """"""
    try:
        1 / 0
    except Exception as error:
        error.add_note(""Hello"")
        error.add_note(""World"")
        traceback = Traceback()

        assert traceback.trace.stacks[0].notes == [""Hello"", ""World""]"
o4-mini-high (thinking),3,"def dict_to_html_list(dictionary, key_sep=None):
    """"""Convert a python dictionary into a string representing an HTML list.""""""
    key_sep = ': ' if not key_sep else key_sep
    doc = Doc()
    if not dictionary:
        return """"
    with doc.tag('ul'):
        for key in dictionary:
            with doc.tag('li'):
                if isinstance(dictionary[key], dict):
                    doc.text('%s%s' % (key, key_sep))
                    doc.asis(dict_to_html_list(dictionary[key]))
                elif isinstance(dictionary[key], (list, tuple)):
                    doc.asis(list_to_html_list(dictionary[key]))
                else:
                    doc.text('%s%s%s' % (key, key_sep, dictionary[key]))
    return doc.getvalue()","def dict_to_html_list(dictionary, key_sep=None):
    """"""
    Convert a Python dictionary into an HTML unordered list.

    Recursively handles nested dictionaries and delegates list and tuple handling to list_to_html_list.

    Parameters:
        dictionary (dict): The dictionary to convert to HTML.
        key_sep (str, optional): The separator between keys and values. Defaults to ': '.

    Returns:
        str: A string containing the HTML representation of the dictionary as <ul> lists.
    """"""
    key_sep = ': ' if not key_sep else key_sep
    doc = Doc()
    # Return an empty string if the dictionary is empty
    if not dictionary:
        return """"
    with doc.tag('ul'):
        for key, value in dictionary.items():
            with doc.tag('li'):
                if isinstance(value, dict):
                    doc.text(f""{key}{key_sep}"")
                    doc.asis(dict_to_html_list(value))
                elif isinstance(value, (list, tuple)):
                    doc.asis(list_to_html_list(value))
                else:
                    doc.text(f""{key}{key_sep}{value}"")
    return doc.getvalue()"
o4-mini-high (thinking),4,"def get_application_ips(
    self, application: str, identifying_ips_only: bool = True
) -> List[Any]:
    """"""Get all associated IP addresses for the provided application stack.

    Args:
        application (str): The application stack name, as identified in RISC.
        identifying_ips_only (bool): Whether or not to return only the identifying_ip value
            for each asset found within the application stack. If set to: False, this method
            will iterate through all ips in the device data object. Defaults to: True.

    Returns:
        list of str: The list of device IP addresses present in the application stack.

    """"""
    ip_addresses: List[str] = []
    stack_id = self.lookup_stack_id(application)
    if not stack_id:
        return ip_addresses
    stack_assets = self.assets_get_assets(stack_id=stack_id)
    if stack_assets.status_code != 200:
        logger.error(
            ""Failed to retrieve application stack assets for: (%s)"" % application
        )
        return ip_addresses

    for asset in stack_assets.json().get(""assets"", []):
        asset_data = asset.get(""data"", {})
        if identifying_ips_only:
            # Handle dict and list types differently, because this API has no standard responses or models...
            if isinstance(asset_data, dict):
                ip = asset_data.get(""identifying_ip"", """")
            elif isinstance(asset_data, list):
                ip = next(
                    item[""identifying_ip""]
                    for item in asset_data
                    if ""identifying_ip"" in item
                )
            if ip and ip != ""NULL"":
                ip_addresses.append(ip)
        else:
            if isinstance(asset_data, dict):
                found_ips = asset_data.get(""ips"", [])
            elif isinstance(asset_data, list):
                found_ips = next(
                    item[""ips""] for item in asset_data if ""ips"" in item
                )
            if found_ips:
                ips = [
                    found_ip[""ip""]
                    for found_ip in found_ips
                    if found_ip[""ip""] != ""NULL""
                ]
                ip_addresses += ips
    ip_addresses = sorted(list(set(ip_addresses)))
    return ip_addresses","def get_application_ips(
    self, application: str, identifying_ips_only: bool = True
) -> List[Any]:
    """"""
    Retrieve the IP addresses associated with a given application stack.

    This method looks up the stack ID for the specified application, fetches
    its assets, and then extracts IP addresses. By default it returns only
    ‘identifying’ IPs; if `identifying_ips_only` is False, it will return all
    IPs found in each asset.

    Parameters
    ----------
    application : str
        The name of the application whose stack assets should be queried.
    identifying_ips_only : bool, optional
        If True (default), only the `identifying_ip` field(s) from each asset’s
        data will be returned. If False, all entries in the `ips` list will
        be returned.

    Returns
    -------
    List[str]
        A sorted, de-duplicated list of IP address strings for the application.
        Returns an empty list if the stack ID cannot be found or if the
        assets endpoint returns an error status.
    """"""
    ip_addresses: List[str] = []
    stack_id = self.lookup_stack_id(application)
    if not stack_id:
        return ip_addresses
    stack_assets = self.assets_get_assets(stack_id=stack_id)
    if stack_assets.status_code != 200:
        logger.error(
            ""Failed to retrieve application stack assets for: (%s)"" % application
        )
        return ip_addresses

    for asset in stack_assets.json().get(""assets"", []):
        asset_data = asset.get(""data"", {})
        if identifying_ips_only:
            # Handle dict and list types differently, because this API has no standard responses or models...
            if isinstance(asset_data, dict):
                ip = asset_data.get(""identifying_ip"", """")
            elif isinstance(asset_data, list):
                ip = next(
                    item[""identifying_ip""]
                    for item in asset_data
                    if ""identifying_ip"" in item
                )
            if ip and ip != ""NULL"":
                ip_addresses.append(ip)
        else:
            if isinstance(asset_data, dict):
                found_ips = asset_data.get(""ips"", [])
            elif isinstance(asset_data, list):
                found_ips = next(
                    item[""ips""] for item in asset_data if ""ips"" in item
                )
            if found_ips:
                ips = [
                    found_ip[""ip""]
                    for found_ip in found_ips
                    if found_ip[""ip""] != ""NULL""
                ]
                ip_addresses += ips
    ip_addresses = sorted(list(set(ip_addresses)))
    return ip_addresses"
o4-mini-high (thinking),5,"def b64_decode_ssr(e_str: str) -> str:
    """"""add ""="" at tail automatically to perform base64 decoding""""""
    remainder = len(e_str) % 4
    if remainder == 2:
        e_str += '=='
    elif remainder == 3:
        e_str += '='
    elif remainder == 0:
        pass
    else:
        raise B64DecodeSsrException()
    return base64.urlsafe_b64decode(e_str.encode('utf-8')).decode('utf-8')","def b64_decode_ssr(e_str: str) -> str:
    """"""Decode a URL-safe Base64‐encoded string, handling SSR padding quirks.

    This function takes a URL-safe Base64‐encoded string (commonly used in SSR
    links) and decodes it into its original UTF-8 string. Some SSR implementations
    omit standard Base64 padding (`=`), so this function adds the necessary
    padding (up to two `=` characters) before decoding. If the input length
    modulo 4 is 1, it is considered invalid and raises an exception.

    Args:
        e_str (str): The URL-safe Base64‐encoded input string, possibly missing
            padding characters.

    Returns:
        str: The decoded UTF-8 string.

    Raises:
        B64DecodeSsrException: If the input string’s length modulo 4 is 1,
            indicating an invalid Base64‐encoded string.
    """"""
    remainder = len(e_str) % 4
    if remainder == 2:
        e_str += '=='
    elif remainder == 3:
        e_str += '='
    elif remainder == 0:
        pass
    else:
        raise B64DecodeSsrException()
    return base64.urlsafe_b64decode(e_str.encode('utf-8')).decode('utf-8')"
o4-mini-high (thinking),6,"def query(
    self, resource: str, order=None, where=None, **kwargs
) -> Union[ApiResponse, ApiError, int]:
    """"""Queries API for data from <resource>. See https://www.api.store/czso.cz/dokumentace#section/Query-parametry

    Args:
        resource (str): API resource path as specified in Apitalks documentation

    Keyword Args:
        order (str): order output of returned data of api call.
            e.g `order='""id ASC, nazev DESC""'`. 

        where (str): specify filtering of the returned data of api call.
            e.g. `where='""rok"":{""gt"":2000}'` or `where='""rok=2000,""barva"":""red""'`

        limit (int): add limit to set limit for one page of returned data via api call. Defaults to `max_limit`.

        skip (int): add skip to set number of skipped data entries via api call. Defaults to `default_skip`.
        
    Returns:
        (Union[ApiResponse, ApiError, int])
            * ApiResponse: class instance with attributes of successfull API call

            * ApiError: class instance with attributes of unsuccessfull API call
            
            * int: 1, if some other bad stuff happened

    """"""
    resource = f""{self.base_url}{resource}""
    keys_ = list(kwargs.keys())
    retries = kwargs[""retries""] if ""retries"" in keys_ else 0

    # create always added filters for api request params
    limit_ = str(kwargs[""limit""]) if ""limit"" in keys_ else self.max_limit
    skip_ = str(kwargs[""skip""]) if ""skip"" in keys_ else self.default_skip
    filter_ = """".join([r'{""limit"":', f""{limit_}"", "","", r'""skip"":', f""{skip_}"", ""}""])

    # check and add other filters for api request params
    if order is not None:
        order_param_ = """".join(["","", r'""order"":', ""["", f""{order}"", ""]"", ""}""])
        filter_ = filter_.replace(filter_[-1], order_param_)

    if where is not None:
        where_param_ = """".join(["","", r'""where"":', ""{"", f""{where}"", ""}"", ""}""])
        filter_ = filter_.replace(filter_[-1], where_param_)

    # send api request
    response_ = self.get(
        resource,
        headers={self.api_auth_name: self.api_key},
        params={""filter"": filter_},
    )
    json_ = response_.json()
    json_keys = list(json_.keys())
    print(f""Requested API resource: '{unquote_plus(response_.request.url)}'"")  # type: ignore

    if response_.status_code in [200]:
        print(""Request successful."")

        return ApiResponse(
            resource=resource,
            response=json_,
            data=json_[""data""] if ""data"" in json_keys else None,
            skip=json_[""skip""] if ""skip"" in json_keys else None,
            count=json_[""count""] if ""count"" in json_keys else None,
            limit=json_[""limit""] if ""limit"" in json_keys else None,
            info=json_[""info""] if ""info"" in json_keys else None,
            provider=json_[""info""][""provider""] if ""info"" in json_keys else None,
        )

    if response_.status_code in [400, 403, 404, 409, 429]:
        print(
            f""API returned error. HTTP response status: {response_.status_code}. Returned message: {json_}.""
        )
        return ApiError(
            resource=resource,
            response=json_,
            error=json_[""error""] if ""error"" in json_keys else None,
            status_code=json_[""error""][""statusCode""] if ""error"" in json_keys else None,
            name=json_[""error""][""name""] if ""error"" in json_keys else None,
            message=json_[""error""][""message""] if ""error"" in json_keys else None,
        )

    if response_.status_code in [502, 503, 504]:
        print(
            f""API returned error. HTTP response status: {response_.status_code}. Returned message: {json_}. Retrying...""
        )
        if retries <= 10:
            sleep(retries * 2)
            retries += 1
            return self.query(
                resource,
                retries=retries,
                order=order,
                where=where,
                limit=limit_,
                skip=skip_,
                **kwargs,
            )
        print(f""Retried {retries} times. That is enough."")
        return ApiError(
            resource=resource,
            response=json_,
            error=json_[""error""] if ""error"" in json_keys else None,
            status_code=json_[""error""][""statusCode""] if ""error"" in json_keys else None,
            name=json_[""error""][""name""] if ""error"" in json_keys else None,
            message=json_[""error""][""message""] if ""error"" in json_keys else None,
        )

    return 1","def query(
    self, resource: str, order=None, where=None, **kwargs
) -> Union[ApiResponse, ApiError, int]:
    """"""
    Send a GET request to a specified API resource with support for pagination, ordering, and filtering.

    Constructs the request URL by combining the client's base_url with the provided resource path, applies default and
    optional parameters for pagination (`limit` and `skip`), and includes `order` and `where` clauses if given.
    Automatically retries on transient server errors (502, 503, 504) up to 10 attempts with exponential backoff.

    Args:
        resource (str): The API endpoint path (appended to the base_url) to query.
        order (Optional[str], optional): Field or expression to sort the results by. Defaults to None.
        where (Optional[str], optional): Filter criteria for the query. Defaults to None.
        **kwargs: Arbitrary keyword arguments for additional request options:
            - limit (int or str): Maximum number of items to return. Defaults to `self.max_limit`.
            - skip (int or str): Number of items to skip for pagination. Defaults to `self.default_skip`.
            - retries (int): Current retry count (for internal recursive calls). Defaults to 0.

    Returns:
        Union[ApiResponse, ApiError, int]:
            - ApiResponse on HTTP 200, containing parsed JSON and metadata.
            - ApiError on client errors (400, 403, 404, 409, 429) or after retries exhausted.
            - int (1) for any other unexpected status codes.
    """"""
    resource = f""{self.base_url}{resource}""
    keys_ = list(kwargs.keys())
    retries = kwargs[""retries""] if ""retries"" in keys_ else 0

    # create always added filters for api request params
    limit_ = str(kwargs[""limit""]) if ""limit"" in keys_ else self.max_limit
    skip_ = str(kwargs[""skip""]) if ""skip"" in keys_ else self.default_skip
    filter_ = """".join([r'{""limit"":', f""{limit_}"", "","", r'""skip"":', f""{skip_}"", ""}""])

    # check and add other filters for api request params
    if order is not None:
        order_param_ = """".join(["""","""", r'""order"":', ""["", f""{order}"", ""]"", ""}""])
        filter_ = filter_.replace(filter_[-1], order_param_)

    if where is not None:
        where_param_ = """".join(["""","""", r'""where"":', ""{"", f""{where}"", ""}"", ""}""])
        filter_ = filter_.replace(filter_[-1], where_param_)

    # send api request
    response_ = self.get(
        resource,
        headers={self.api_auth_name: self.api_key},
        params={""filter"": filter_},
    )
    json_ = response_.json()
    json_keys = list(json_.keys())
    print(f""Requested API resource: '{unquote_plus(response_.request.url)}'"")  # type: ignore

    if response_.status_code in [200]:
        print(""Request successful."")

        return ApiResponse(
            resource=resource,
            response=json_,
            data=json_[""data""] if ""data"" in json_keys else None,
            skip=json_[""skip""] if ""skip"" in json_keys else None,
            count=json_[""count""] if ""count"" in json_keys else None,
            limit=json_[""limit""] if ""limit"" in json_keys else None,
            info=json_[""info""] if ""info"" in json_keys else None,
            provider=json_[""info""][""provider""] if ""info"" in json_keys else None,
        )

    if response_.status_code in [400, 403, 404, 409, 429]:
        print(
            f""API returned error. HTTP response status: {response_.status_code}. Returned message: {json_}.""
        )
        return ApiError(
            resource=resource,
            response=json_,
            error=json_[""error""] if ""error"" in json_keys else None,
            status_code=json_[""error""][""statusCode""] if ""error"" in json_keys else None,
            name=json_[""error""][""name""] if ""error"" in json_keys else None,
            message=json_[""error""][""message""] if ""error"" in json_keys else None,
        )

    if response_.status_code in [502, 503, 504]:
        print(
            f""API returned error. HTTP response status: {response_.status_code}. Returned message: {json_}. Retrying...""
        )
        if retries <= 10:
            sleep(retries * 2)
            retries += 1
            return self.query(
                resource,
                retries=retries,
                order=order,
                where=where,
                limit=limit_,
                skip=skip_,
                **kwargs,
            )
        print(f""Retried {retries} times. That is enough."")
        return ApiError(
            resource=resource,
            response=json_,
            error=json_[""error""] if ""error"" in json_keys else None,
            status_code=json_[""error""][""statusCode""] if ""error"" in json_keys else None,
            name=json_[""error""][""name""] if ""error"" in json_keys else None,
            message=json_[""error""][""message""] if ""error"" in json_keys else None,
        )

    return 1"
o4-mini-high (thinking),7,"def parse_positive_integer(s: 'Optional[Union[str, int]]') -> 'Optional[int]':
    """"""Parse a positive integer from a string representation.

    Args:
        s: string representation of a positive integer, or just an integer

    Returns:
        the parsed integer result, return :data:`None` if input is :data:`None` or empty string

    Raises:
        TypeError: if ``s`` is not :obj:`str` or :obj:`int`
        ValueError: if ``s`` is an invalid positive integer value

    """"""
    if s is None or s == '':  # pylint: disable=compare-to-empty-string
        return None
    if not isinstance(s, (str, int)):
        raise TypeError('expect str or int, got {!r}'.format(s))
    try:
        value = int(s)
    except ValueError:
        raise ValueError('expect an integer value, got {!r}'.format(s)) from None
    if value <= 0:
        raise ValueError('expect integer value to be positive, got {!r}'.format(value))
    return value","def parse_positive_integer(s: 'Optional[Union[str, int]]') -> 'Optional[int]':
    """"""
    Parse the given input as a positive integer.

    This function accepts a string or integer input and attempts to convert it into
    a positive integer. Empty strings or None values are interpreted as no input and
    result in None.

    Args:
        s (str | int | None): The value to parse. Can be:
            - None or empty string: returns None.
            - str: should represent an integer number.
            - int: will be validated as a positive integer.

    Returns:
        Optional[int]: The parsed positive integer, or None if input is None or '' (empty string).

    Raises:
        TypeError: If the input is not a str, int, or None.
        ValueError: If the input string cannot be converted to an integer, or if the resulting integer is not positive.
    """"""
    if s is None or s == '':  # pylint: disable=compare-to-empty-string
        return None
    if not isinstance(s, (str, int)):
        raise TypeError('expect str or int, got {!r}'.format(s))
    try:
        value = int(s)
    except ValueError:
        raise ValueError('expect an integer value, got {!r}'.format(s)) from None
    if value <= 0:
        raise ValueError('expect integer value to be positive, got {!r}'.format(value))
    return value"
o4-mini-high (thinking),8,"def parse_boolean_state(s: 'Optional[str]') -> 'Optional[bool]':
    """"""Parse a boolean state from a string representation.

    * These values are regarded as :data:`True`: ``'1'``, ``'yes'``, ``'y'``, ``'true'``, ``'on'``
    * These values are regarded as :data:`False`: ``'0'``, ``'no'``, ``'n'``, ``'false'``, ``'off'``

    Value matching is case **insensitive**.

    Args:
        s: string representation of a boolean state

    Returns:
        the parsed boolean result, return :data:`None` if input is :data:`None`

    Raises:
        ValueError: if ``s`` is an invalid boolean state value

    See Also:
        See :data:`~bpc_utils.argparse._boolean_state_lookup` for default lookup mapping values.

    """"""
    if s is None:
        return None
    try:
        return _boolean_state_lookup[s.lower()]
    except KeyError:
        raise ValueError('invalid boolean state value {!r}'.format(s)) from None","def parse_boolean_state(s: Optional[str]) -> Optional[bool]:
    """"""
    Convert a string representation of a boolean state to its corresponding bool.

    This function looks up the lower-cased input string in the
    `_boolean_state_lookup` mapping (e.g. {""true"": True, ""false"": False, ...})
    to determine its boolean value.

    Parameters:
        s (Optional[str]): The string to parse. If `None`, the function returns `None`.

    Returns:
        Optional[bool]: `True` or `False` if `s` matches a known boolean state;
                        `None` if `s` is `None`.

    Raises:
        ValueError: If `s` is not `None` and does not correspond to any key
                    in `_boolean_state_lookup`.
    """"""
    if s is None:
        return None
    try:
        return _boolean_state_lookup[s.lower()]
    except KeyError:
        raise ValueError(f""invalid boolean state value {s!r}"") from None"
o4-mini-high (thinking),9,"def parse_indentation(s: 'Optional[Union[str, int]]') -> 'Optional[str]':
    r""""""Parse indentation from a string representation.

    * If an integer or a string of positive integer ``n`` is specified, then indentation is ``n`` spaces.
    * If ``'t'`` or ``'tab'`` is specified, then indentation is tab.
    * If ``'\t'``  (the tab character itself) or a string consisting only of the space character (U+0020)
      is specified, it is returned directly.

    Value matching is **case insensitive**.

    Args:
        s: string representation of indentation

    Returns:
        the parsed indentation result, return :data:`None` if input is :data:`None` or empty string

    Raises:
        TypeError: if ``s`` is not :obj:`str` or :obj:`int`
        ValueError: if ``s`` is an invalid indentation value

    """"""
    if s is None or s == '':  # pylint: disable=compare-to-empty-string
        return None
    if not isinstance(s, (str, int)):
        raise TypeError('expect str or int, got {!r}'.format(s))
    if isinstance(s, str):
        if s.lower() in {'t', 'tab', '\t'}:
            return '\t'
        if s == ' ' * len(s):
            return s
    try:
        n = int(s)
        if n <= 0:
            raise ValueError
        return ' ' * n
    except ValueError:
        raise ValueError('invalid indentation value {!r}'.format(s)) from None","from typing import Optional, Union

def parse_indentation(s: Optional[Union[str, int]]) -> Optional[str]:
    """"""
    Convert an indentation specifier into a whitespace string or tab.

    This function accepts an integer or string representing indentation and returns the corresponding
    whitespace string (spaces or tab) or None if no indentation is specified.

    Parameters:
        s (Optional[Union[str, int]]):
            - None or empty string: no indentation, returns None.
            - Integer (> 0) or numeric string: number of spaces for indentation.
            - String of spaces: returns the same spaces.
            - Strings 't', 'tab', or '\t' (case-insensitive): returns a single tab character '\t'.

    Returns:
        Optional[str]:
            - None if no indentation is specified (s is None or empty string).
            - A string of spaces (length equal to the integer value or original spaces string).
            - A single tab character if a tab specifier is provided.

    Raises:
        TypeError: If s is not of type str or int.
        ValueError: If s is a string that cannot be converted to a positive integer,
                    or an integer value is less than or equal to zero.
    """"""
    if s is None or s == '':  # pylint: disable=compare-to-empty-string
        return None
    if not isinstance(s, (str, int)):
        raise TypeError(f'expect str or int, got {s!r}')
    if isinstance(s, str):
        lowered = s.lower()
        if lowered in {'t', 'tab', '\t'}:
            return '\t'
        # String of spaces
        if s == ' ' * len(s):
            return s
    try:
        n = int(s)
        if n <= 0:
            raise ValueError
        return ' ' * n
    except (ValueError, TypeError):
        raise ValueError(f'invalid indentation value {s!r}') from None"
o4-mini-high (thinking),10,"def npss(length: int) -> str:
    """"""Generates random string of the given length with at least one ""-"".

    Args:
        length (int): Desired length.

    Returns:
        str: Your new shiny random password.
    """"""
    while True:
        pss = token_urlsafe(length)[:length]
        if ""-"" in pss:
            return pss","from secrets import token_urlsafe

def npss(length: int) -> str:
    """"""
    Generate a URL-safe random string of the specified length without hyphens.

    This function repeatedly generates a random string using `token_urlsafe`
    and slices it to the desired length. It ensures that the returned string
    contains no hyphen characters ('-') by retrying until a hyphen-free string
    is produced.

    Args:
        length (int): The length of the string to generate.

    Returns:
        str: A random URL-safe string of the specified length with no hyphens.
    """"""
    while True:
        pss = token_urlsafe(length)[:length]
        if ""-"" not in pss:
            return pss"
o4-mini-high (thinking),11,"def argv_pars(arguments: List[str]) -> int:
    """"""Returns second argv or 30.

    Args:
        argv (List[str]): sys.argv

    Returns:
        int: i >= 1, or 30
    """"""
    try:
        return max(int(arguments[1]), 1)
    except Exception:
        return 30","from typing import List

def argv_pars(arguments: List[str]) -> int:
    """"""
    Parse the second command-line argument into an integer with a minimum value of 1.

    Args:
        arguments (List[str]): List of command-line arguments, where arguments[0] is
            the script name and arguments[1] is expected to be a string representing
            an integer.

    Returns:
        int: 
            - If arguments[1] can be parsed as an integer ≥ 1, returns that integer.
            - If it parses to an integer < 1, returns 1.
            - If parsing fails (e.g., missing argument, non-integer input), returns 30.
    """"""
    try:
        return max(int(arguments[1]), 1)
    except Exception:
        return 30"
o4-mini-high (thinking),12,"def render(metadata: Metadata, spec: SpecInfo, config: Config) -> None:
    """"""
    Render module and stub files for a given Swagger schema.
    :param metadata: Code generation metadata.
    :param spec: SpecInfo representing the schema.
    :param config: Code generation configuration.
    """"""
    template_dirs = []
    if config.custom_templates_dir:
        template_dirs.append(config.custom_templates_dir)
    template_dirs.append(
        pkg_resources.resource_filename(__name__, ""templates/""))
    lookup = TemplateLookup(directories=template_dirs)

    py_template = lookup.get_template(""module.py.mako"")
    with open(config.py_path, ""w"") as f:
        f.write(py_template.render(metadata=metadata, spec=spec,
                                   config=config))

    pyi_template = lookup.get_template(""module.pyi.mako"")
    with open(config.pyi_path, ""w"") as f:
        f.write(pyi_template.render(metadata=metadata, spec=spec,
                                    config=config))

    if config.postprocessor:
        config.postprocessor(config.py_path, config.pyi_path)","def render(metadata: Metadata, spec: SpecInfo, config: Config) -> None:
    """"""
    Render Python and stub modules from Mako templates using the provided metadata, spec, and configuration.

    This function sets up the template lookup directories (including a custom templates directory if provided,
    and the default 'templates' directory), renders the 'module.py.mako' and 'module.pyi.mako' templates
    with the given metadata and spec, writes the rendered content to the file paths specified in config,
    and then invokes an optional postprocessor on the generated files.

    Args:
        metadata (Metadata): Metadata object containing package/module metadata.
        spec (SpecInfo): SpecInfo object containing specification details for populating the templates.
        config (Config): Configuration object with attributes:
            custom_templates_dir (str): Optional path to a custom templates directory.
            py_path (str): Path to write the generated Python module file.
            pyi_path (str): Path to write the generated stub (.pyi) file.
            postprocessor (Optional[Callable[[str, str], None]]): Optional function that takes the
                Python and stub file paths for post-processing.

    Returns:
        None
    """"""
    template_dirs = []
    if config.custom_templates_dir:
        template_dirs.append(config.custom_templates_dir)
    template_dirs.append(
        pkg_resources.resource_filename(__name__, ""templates/"")
    )
    lookup = TemplateLookup(directories=template_dirs)

    py_template = lookup.get_template(""module.py.mako"")
    with open(config.py_path, ""w"") as f:
        f.write(py_template.render(metadata=metadata, spec=spec, config=config))

    pyi_template = lookup.get_template(""module.pyi.mako"")
    with open(config.pyi_path, ""w"") as f:
        f.write(pyi_template.render(metadata=metadata, spec=spec, config=config))

    if config.postprocessor:
        config.postprocessor(config.py_path, config.pyi_path)"
o4-mini-high (thinking),13,"def len_without_ansi(seq: Sequence) -> int:
    """"""Return the character length of the given
    :obj:`Sequence <typing.Sequence>` without counting any ANSI codes.

    *New in version 0.6*

    Args:
         seq (:obj:`Sequence <typing.Sequence>`): A string or a list/tuple
             of strings.

    :rtype:
        :obj:`int`

    Example:
        >>> from flutils.txtutils import len_without_ansi
        >>> text = '\\x1b[38;5;209mfoobar\\x1b[0m'
        >>> len_without_ansi(text)
        6
    """"""
    if hasattr(seq, 'capitalize'):
        _text: str = cast(str, seq)
        seq = [c for c in _ANSI_RE.split(_text) if c]
    seq = [c for c in chain(*map(_ANSI_RE.split, seq)) if c]
    seq = cast(Sequence[str], seq)
    out = 0
    for text in seq:
        if hasattr(text, 'capitalize'):
            if text.startswith('\x1b[') and text.endswith('m'):
                continue
            else:
                out += len(text)
    return out","def len_without_ansi(seq: Sequence) -> int:
    """"""
    Compute the length of the input, excluding any ANSI escape sequences.

    This function accepts either a string or a sequence of strings and returns
    the total count of visible characters, ignoring ANSI-style escape codes
    (e.g., color, style codes matching the regex `_ANSI_RE`).

    Parameters
    ----------
    seq : Sequence[str] or str
        The input text or iterable of text segments which may include ANSI
        escape sequences.

    Returns
    -------
    int
        The number of characters in the input, not counting ANSI escape sequences.

    Examples
    --------
    >>> len_without_ansi(""Hello \x1b[31mWorld\x1b[0m!"")
    12  # counts 'Hello ', 'World', '!' without the color codes
    >>> len_without_ansi([""\x1b[1mBold\x1b[0m"", "" text""])
    9   # 'Bold text'
    """"""
    # If a single string, split out any ANSI codes first
    if hasattr(seq, 'capitalize'):
        _text: str = cast(str, seq)
        seq = [c for c in _ANSI_RE.split(_text) if c]

    # Flatten any nested ANSI-split segments
    seq = [c for c in chain(*map(_ANSI_RE.split, seq)) if c]
    seq = cast(Sequence[str], seq)

    out = 0
    for text in seq:
        # Skip pure ANSI sequences
        if hasattr(text, 'capitalize'):
            if text.startswith('\x1b[') and text.endswith('m'):
                continue
            else:
                out += len(text)
    return out"
